picocom v3.1

port is        : /dev/ttyUSB0
flowcontrol    : none
baudrate is    : 9600
parity is      : none
databits are   : 8
stopbits are   : 1
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : sz -vv
receive_cmd is : rz -vv -E
imap is        : 
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
$CANDY,1670,20040,1,12184,7988,126,42,32,27,16,13,8,8,6,2,5,1,0,1,4,4,7,18,30,48,46,41,24,20,9,9,5,4,7,3,4,8,3,6,5,8,4,12,4,1,10,7,2,4,5,11,4,1,3,2,3,3,1,2,3,1,3,1,2,3,1,2,0,1,1,0,1,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25112,589,254
$CANDY,1671,20052,2,11091,7758,108,35,26,20,8,17,7,3,9,3,4,6,4,3,2,5,16,49,83,126,131,128,87,70,34,17,14,14,18,26,20,24,20,32,27,21,23,40,24,36,34,32,25,23,19,19,16,8,6,3,7,4,6,13,6,6,7,3,2,6,7,0,6,6,2,7,1,1,4,2,0,0,2,2,0,3,0,1,1,1,0,2,3,1,3,0,1,0,0,1,0,0,1,0,1,1,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25487,1554,253
$CANDY,1672,20064,2,11232,7692,90,38,16,16,10,9,15,6,2,3,5,3,0,0,4,6,23,50,84,143,142,119,89,75,32,28,18,17,17,16,17,18,15,17,15,17,24,30,27,29,34,23,34,17,22,13,14,14,7,7,4,9,9,11,2,8,5,6,4,7,4,7,2,10,6,2,6,0,5,3,3,0,3,2,0,3,3,4,2,0,0,0,2,0,0,0,0,3,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25451,1533,253
$CANDY,1673,20076,4,11075,7706,139,31,31,20,18,11,12,7,5,5,1,4,3,4,7,10,16,56,111,136,127,124,81,60,29,27,21,16,22,16,24,16,18,22,15,25,16,29,33,28,29,33,20,21,21,16,9,6,4,8,4,7,9,5,6,7,4,6,5,12,7,8,4,1,5,4,3,2,4,1,2,2,0,3,1,1,1,2,1,1,1,1,1,2,2,2,3,3,2,2,1,0,0,1,1,1,0,0,2,1,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25512,1564,253
$CANDY,1674,20088,2,11263,7609,128,36,18,18,13,18,12,9,5,3,5,2,3,2,4,6,20,60,95,136,145,134,83,62,53,18,17,11,12,19,14,17,26,14,24,13,23,19,26,27,31,29,25,18,13,10,9,8,6,6,2,15,9,2,6,4,6,4,6,8,8,1,7,2,7,5,2,4,3,2,1,2,2,4,0,4,6,1,1,3,3,2,1,0,2,1,2,0,0,0,2,0,1,0,1,3,1,0,0,0,1,0,2,1,0,0,0,0,0,1,1,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25461,1537,253
$CANDY,1675,20100,1,11159,7711,125,34,25,20,23,10,11,8,6,4,4,1,0,3,4,7,16,40,108,153,135,134,85,43,40,25,13,14,10,15,18,27,17,21,32,22,19,26,18,30,27,31,26,17,20,12,10,7,8,4,3,5,3,0,8,5,8,2,5,5,1,9,4,4,2,3,3,4,0,3,2,1,3,0,1,3,1,4,2,1,1,0,0,1,1,0,0,2,0,0,2,0,0,1,1,0,0,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25495,1509,253
$CANDY,1676,20112,0,11074,7721,126,31,25,23,13,10,10,7,8,3,2,5,3,3,2,6,17,55,82,123,138,128,101,56,47,19,18,18,18,15,12,24,20,16,19,22,27,23,26,41,34,32,24,29,18,18,11,9,8,5,7,3,5,5,7,7,7,5,7,5,6,8,8,9,2,8,1,5,0,4,2,2,2,0,1,2,0,2,2,1,1,2,2,2,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25523,1556,253
$CANDY,1677,20124,2,11047,7787,118,46,28,23,11,9,10,9,1,6,2,3,4,2,6,9,14,47,82,119,151,118,101,54,27,23,23,18,14,9,12,24,30,15,18,15,24,33,17,35,27,29,30,13,22,17,5,8,10,8,9,3,12,6,11,6,8,6,5,5,5,9,1,3,5,6,7,5,4,5,2,3,2,1,2,5,0,1,0,5,2,3,3,0,5,0,0,1,0,0,2,1,0,0,0,1,2,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25511,1535,253
$CANDY,1678,20136,0,11290,7553,108,43,20,21,16,11,12,7,11,10,2,6,2,2,4,9,14,41,89,139,144,127,92,53,34,34,17,12,13,23,18,24,21,22,23,17,23,33,23,24,32,34,22,29,15,13,14,3,11,9,5,9,7,4,5,6,5,6,5,7,3,7,4,4,4,1,2,7,5,3,3,5,0,3,1,2,1,2,2,0,5,2,3,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25482,1567,253
$CANDY,1679,20148,2,11104,7749,113,32,19,12,9,5,9,6,5,3,2,4,2,4,2,6,18,46,90,111,137,139,106,68,33,22,21,23,15,13,10,23,29,21,26,22,26,22,22,22,18,32,25,33,12,18,12,16,8,7,4,10,2,6,3,4,4,6,6,2,8,4,8,2,4,3,8,3,1,1,1,4,2,1,2,6,1,0,2,2,3,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,2,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25519,1513,253
